step;lr;trainingloss;trainingppl
24290;0.74; 3.99;   54.03
24300;0.74; 3.97;   52.93
24310;0.74; 3.92;   50.64
24320;0.74; 3.85;   47.12
24330;0.74; 3.85;   46.99
24340;0.74; 3.93;   50.92
24350;0.74; 3.91;   50.01
24360;0.74; 3.95;   51.89
24370;0.74; 3.93;   51.15
24380;0.74; 3.89;   48.73
24390;0.74; 4.01;   55.15
24400;0.74; 4.01;   55.05
24410;0.74; 3.93;   51.00
24420;0.74; 3.86;   47.37
24430;0.74; 3.96;   52.38
24440;0.73; 3.93;   51.05
24450;0.73; 3.96;   52.34
24460;0.73; 3.87;   48.14
24470;0.73; 3.82;   45.56
24480;0.73; 3.86;   47.42
24490;0.73; 3.89;   49.02
24500;0.73; 3.99;   54.02
24510;0.73; 3.89;   48.80
24520;0.73; 3.84;   46.70
24530;0.73; 3.93;   50.83
24540;0.73; 3.94;   51.27
24550;0.73; 3.87;   47.75
24560;0.73; 4.00;   54.72
24570;0.73; 3.96;   52.50
24580;0.73; 3.92;   50.53
24590;0.73; 3.91;   49.78
24600;0.73; 3.85;   47.15
24610;0.73; 3.86;   47.41
24620;0.73; 3.94;   51.50
24630;0.73; 3.94;   51.50
24640;0.73; 3.92;   50.27
24650;0.73; 3.90;   49.36
24660;0.73; 3.79;   44.41
24670;0.73; 3.84;   46.74
24680;0.73; 3.72;   41.45
24690;0.73; 3.76;   43.13
24700;0.73; 3.95;   51.99
24710;0.73; 3.85;   47.04
24720;0.73; 3.95;   51.81
24730;0.73; 3.89;   49.02
24740;0.73; 4.01;   55.39
24750;0.73; 3.88;   48.24
24760;0.73; 3.92;   50.54
24770;0.73; 3.92;   50.34
24780;0.73; 4.00;   54.48
24790;0.73; 3.80;   44.87
24800;0.73; 3.86;   47.41
24810;0.73; 3.95;   51.69
24820;0.73; 3.86;   47.53
24830;0.73; 4.02;   55.94
24840;0.73; 4.10;   60.23
24850;0.73; 3.86;   47.55
24860;0.73; 3.90;   49.33
24870;0.73; 3.86;   47.67
24880;0.73; 3.90;   49.47
24890;0.73; 4.02;   55.62
24900;0.73; 3.90;   49.28
24910;0.73; 3.85;   46.79
24920;0.73; 3.88;   48.18
24930;0.73; 3.91;   49.67
24940;0.73; 3.84;   46.63
24950;0.73; 3.96;   52.61
24960;0.73; 3.94;   51.26
24970;0.73; 3.96;   52.30
24980;0.73; 3.95;   51.73
24990;0.73; 3.93;   51.05
25000;0.73; 3.87;   48.01
25010;0.73; 3.88;   48.20
25030;0.73; 4.31;   74.18
25040;0.73; 3.93;   50.72
25050;0.73; 3.97;   52.88
25060;0.73; 3.94;   51.54
25070;0.73; 3.95;   51.89
25080;0.73; 3.92;   50.53
25090;0.73; 3.86;   47.31
25100;0.73; 3.99;   53.98
25110;0.73; 4.00;   54.66
25120;0.72; 3.98;   53.74
25130;0.72; 3.96;   52.25
25140;0.72; 3.81;   45.37
25150;0.72; 3.90;   49.33
25160;0.72; 3.96;   52.42
25170;0.72; 3.95;   52.07
25180;0.72; 3.96;   52.32
25190;0.72; 3.94;   51.59
25200;0.72; 3.95;   52.09
25210;0.72; 3.96;   52.67
25220;0.72; 3.84;   46.42
25230;0.72; 3.88;   48.34
25240;0.72; 3.93;   50.67
25250;0.72; 3.98;   53.29
25260;0.72; 3.99;   53.90
25270;0.72; 3.86;   47.37
25280;0.72; 3.94;   51.21
25290;0.72; 3.94;   51.41
25300;0.72; 3.89;   49.04
25310;0.72; 3.93;   51.07
25320;0.72; 4.01;   55.38
25330;0.72; 3.88;   48.42
25340;0.72; 3.95;   52.08
25350;0.72; 3.95;   51.71
25360;0.72; 3.93;   50.93
25370;0.72; 3.92;   50.40
25380;0.72; 3.96;   52.61
25390;0.72; 4.04;   56.86
25400;0.72; 4.04;   57.01
25410;0.72; 4.09;   59.64
25420;0.72; 3.98;   53.64
25430;0.72; 3.97;   52.96
25440;0.72; 3.90;   49.48
25450;0.72; 3.88;   48.63
25460;0.72; 3.95;   52.07
25470;0.72; 3.97;   52.78
25480;0.72; 4.01;   54.88
25490;0.72; 4.06;   57.94
25500;0.72; 4.03;   56.07
25510;0.72; 3.90;   49.65
25520;0.72; 3.96;   52.63
25530;0.72; 3.78;   43.65
25540;0.72; 3.91;   49.68
25550;0.72; 3.92;   50.50
25560;0.72; 3.92;   50.21
25570;0.72; 3.83;   46.14
25580;0.72; 3.91;   49.72
25590;0.72; 3.95;   52.11
25600;0.72; 4.03;   56.37
25610;0.72; 3.96;   52.72
25620;0.72; 3.86;   47.69
25630;0.72; 3.87;   48.18
25640;0.72; 3.88;   48.54
25650;0.72; 3.83;   46.09
25660;0.72; 3.87;   47.95
25670;0.72; 3.93;   50.97
25680;0.72; 3.96;   52.44
25690;0.72; 3.93;   51.05
25700;0.72; 3.88;   48.45
25710;0.72; 3.82;   45.53
25720;0.72; 3.82;   45.56
25730;0.72; 3.90;   49.40
25740;0.72; 3.88;   48.66
25750;0.72; 3.91;   50.05
25760;0.72; 3.90;   49.26
25770;0.72; 3.85;   46.95
25780;0.72; 3.97;   52.96
25790;0.72; 3.96;   52.54
25800;0.72; 3.90;   49.55
25810;0.72; 3.82;   45.73
25820;0.72; 3.92;   50.65
25830;0.71; 3.92;   50.24
25840;0.71; 3.95;   51.75
25850;0.71; 3.85;   47.04
25860;0.71; 3.79;   44.41
25870;0.71; 3.82;   45.75
25880;0.71; 3.87;   47.76
25890;0.71; 3.97;   53.03
25900;0.71; 3.86;   47.50
25910;0.71; 3.82;   45.48
25920;0.71; 3.92;   50.21
25930;0.71; 3.92;   50.21
25940;0.71; 3.83;   46.10
25950;0.71; 3.97;   52.86
25960;0.71; 3.94;   51.47
25970;0.71; 3.89;   48.84
25980;0.71; 3.88;   48.28
25990;0.71; 3.85;   46.82
26000;0.71; 3.83;   45.95
26010;0.71; 3.91;   49.88
26020;0.71; 3.92;   50.57
26030;0.71; 3.88;   48.53
26040;0.71; 3.86;   47.40
26050;0.71; 3.77;   43.33
26060;0.71; 3.81;   45.29
26070;0.71; 3.69;   40.14
26080;0.71; 3.73;   41.88
26090;0.71; 3.92;   50.25
26100;0.71; 3.83;   46.02
26110;0.71; 3.92;   50.32
26120;0.71; 3.87;   47.76
26130;0.71; 3.99;   54.15
26140;0.71; 3.84;   46.53
26150;0.71; 3.89;   49.15
26160;0.71; 3.88;   48.55
26170;0.71; 3.97;   52.77
26180;0.71; 3.75;   42.43
26190;0.71; 3.83;   45.96
26200;0.71; 3.93;   50.80
26210;0.71; 3.82;   45.66
26220;0.71; 3.99;   54.18
26230;0.71; 4.05;   57.57
26240;0.71; 3.82;   45.72
26250;0.71; 3.86;   47.60
26260;0.71; 3.86;   47.35
26270;0.71; 3.91;   49.70
26280;0.71; 3.98;   53.65
26290;0.71; 3.89;   48.86
26300;0.71; 3.80;   44.78
26310;0.71; 3.84;   46.54
26320;0.71; 3.88;   48.46
26330;0.71; 3.81;   45.23
26340;0.71; 3.93;   50.78
26350;0.71; 3.93;   50.88
26360;0.71; 3.92;   50.47
26370;0.71; 3.92;   50.17
26380;0.71; 3.91;   49.87
26390;0.71; 3.84;   46.63
26400;0.71; 3.86;   47.41
26420;0.71; 4.28;   72.11
26430;0.71; 3.90;   49.59
26440;0.71; 3.93;   50.88
26450;0.71; 3.91;   50.12
26460;0.71; 3.92;   50.41
26470;0.71; 3.90;   49.42
26480;0.71; 3.85;   46.84
26490;0.71; 3.94;   51.42
26500;0.71; 3.99;   53.96
26510;0.71; 3.94;   51.47
26520;0.71; 3.93;   51.14
26530;0.71; 3.79;   44.45
26540;0.71; 3.86;   47.52
26550;0.71; 3.92;   50.45
26560;0.71; 3.92;   50.49
26570;0.70; 3.94;   51.37
26580;0.70; 3.92;   50.46
26590;0.70; 3.92;   50.47
26600;0.70; 3.93;   50.76
26610;0.70; 3.81;   45.22
26620;0.70; 3.85;   47.03
26630;0.70; 3.90;   49.24
26640;0.70; 3.96;   52.57
26650;0.70; 3.95;   51.85
26660;0.70; 3.82;   45.42
26670;0.70; 3.90;   49.24
26680;0.70; 3.91;   49.71
26690;0.70; 3.87;   48.03
26700;0.70; 3.92;   50.18
26710;0.70; 3.99;   54.32
26720;0.70; 3.85;   46.82
26730;0.70; 3.93;   50.75
26740;0.70; 3.91;   49.83
26750;0.70; 3.92;   50.26
26760;0.70; 3.91;   49.76
26770;0.70; 3.94;   51.62
26780;0.70; 4.01;   55.10
26790;0.70; 4.02;   55.77
26800;0.70; 4.06;   57.87
26810;0.70; 3.95;   52.01
26820;0.70; 3.93;   51.09
26830;0.70; 3.88;   48.44
26840;0.70; 3.87;   47.82
26850;0.70; 3.92;   50.65
26860;0.70; 3.93;   50.98
26870;0.70; 3.97;   52.79
26880;0.70; 4.04;   56.73
26890;0.70; 4.01;   55.29
26900;0.70; 3.86;   47.66
26910;0.70; 3.95;   51.99
26920;0.70; 3.75;   42.58
26930;0.70; 3.88;   48.45
26940;0.70; 3.88;   48.34
26950;0.70; 3.87;   47.85
26960;0.70; 3.80;   44.53
26970;0.70; 3.88;   48.20
26980;0.70; 3.92;   50.18
26990;0.70; 3.99;   54.24
27000;0.70; 3.93;   50.72
27010;0.70; 3.83;   46.14
27020;0.70; 3.86;   47.59
27030;0.70; 3.87;   47.75
27040;0.70; 3.81;   45.14
27050;0.70; 3.86;   47.42
27060;0.70; 3.91;   49.99
27070;0.70; 3.93;   50.68
27080;0.70; 3.90;   49.61
27090;0.70; 3.85;   47.18
27100;0.70; 3.79;   44.14
27110;0.70; 3.80;   44.79
27120;0.70; 3.88;   48.44
27130;0.70; 3.88;   48.25
27140;0.70; 3.89;   48.75
27150;0.70; 3.87;   47.79
27160;0.70; 3.83;   46.17
27170;0.70; 3.96;   52.50
27180;0.70; 3.96;   52.24
27190;0.70; 3.86;   47.68
27200;0.70; 3.80;   44.91
27210;0.70; 3.90;   49.39
27220;0.70; 3.87;   47.90
27230;0.70; 3.90;   49.59
27240;0.70; 3.81;   45.28
27250;0.70; 3.78;   43.73
27260;0.70; 3.78;   43.93
27270;0.70; 3.85;   47.16
27280;0.70; 3.93;   51.06
27290;0.70; 3.84;   46.31
27300;0.70; 3.78;   43.82
27310;0.70; 3.89;   48.74
27320;0.70; 3.88;   48.65
27330;0.70; 3.81;   45.04
27340;0.69; 3.94;   51.41
27350;0.69; 3.91;   49.85
27360;0.69; 3.85;   47.03
27370;0.69; 3.86;   47.31
27380;0.69; 3.79;   44.26
27390;0.69; 3.81;   45.06
27400;0.69; 3.88;   48.39
27410;0.69; 3.89;   49.10
27420;0.69; 3.83;   46.21
27430;0.69; 3.82;   45.58
27440;0.69; 3.73;   41.84
27450;0.69; 3.78;   43.68
27460;0.69; 3.66;   39.00
27470;0.69; 3.71;   40.96
27480;0.69; 3.88;   48.51
27490;0.69; 3.80;   44.66
27500;0.69; 3.90;   49.30
27510;0.69; 3.85;   47.21
27520;0.69; 3.96;   52.49
27530;0.69; 3.81;   45.31
27540;0.69; 3.86;   47.38
27550;0.69; 3.87;   47.79
27560;0.69; 3.96;   52.42
27570;0.69; 3.73;   41.63
27580;0.69; 3.80;   44.62
27590;0.69; 3.89;   48.87
27600;0.69; 3.81;   45.12
27610;0.69; 3.98;   53.58
27620;0.69; 4.03;   56.27
27630;0.69; 3.80;   44.63
27640;0.69; 3.84;   46.49
27650;0.69; 3.82;   45.80
27660;0.69; 3.85;   46.83
27670;0.69; 3.96;   52.30
27680;0.69; 3.85;   47.12
27690;0.69; 3.77;   43.31
27700;0.69; 3.81;   45.23
27710;0.69; 3.87;   48.14
27720;0.69; 3.79;   44.20
27730;0.69; 3.90;   49.44
27740;0.69; 3.89;   48.89
27750;0.69; 3.90;   49.37
27760;0.69; 3.89;   49.10
27770;0.69; 3.88;   48.55
27780;0.69; 3.81;   45.25
27790;0.69; 3.83;   46.14
27810;0.69; 4.25;   70.13
27820;0.69; 3.87;   48.06
27830;0.69; 3.91;   49.96
27840;0.69; 3.89;   49.10
27850;0.69; 3.90;   49.33
27860;0.69; 3.86;   47.70
27870;0.69; 3.80;   44.57
27880;0.69; 3.92;   50.49
27890;0.69; 3.97;   52.89
27900;0.69; 3.91;   50.10
27910;0.69; 3.90;   49.33
27920;0.69; 3.76;   43.03
27930;0.69; 3.86;   47.26
27940;0.69; 3.90;   49.65
27950;0.69; 3.91;   50.05
27960;0.69; 3.90;   49.37
27970;0.69; 3.89;   49.04
27980;0.69; 3.89;   48.80
27990;0.69; 3.91;   49.78
28000;0.69; 3.80;   44.51
28010;0.69; 3.83;   46.11
28020;0.69; 3.86;   47.60
28030;0.69; 3.93;   50.78
28040;0.69; 3.93;   50.87
28050;0.69; 3.80;   44.53
28060;0.69; 3.88;   48.55
28070;0.69; 3.88;   48.49
28080;0.69; 3.84;   46.44
28090;0.69; 3.87;   47.85
28100;0.69; 3.96;   52.57
28110;0.69; 3.82;   45.73
28120;0.69; 3.90;   49.64
28130;0.69; 3.87;   48.04
28140;0.68; 3.87;   48.08
28150;0.68; 3.87;   47.86
28160;0.68; 3.90;   49.49
28170;0.68; 3.99;   53.83
28180;0.68; 3.99;   54.10
28190;0.68; 4.02;   55.95
28200;0.68; 3.90;   49.23
28210;0.68; 3.90;   49.58
28220;0.68; 3.86;   47.24
28230;0.68; 3.83;   45.86
28240;0.68; 3.90;   49.34
28250;0.68; 3.92;   50.15
28260;0.68; 3.94;   51.32
28270;0.68; 4.01;   55.05
28280;0.68; 3.99;   53.80
28290;0.68; 3.84;   46.75
28300;0.68; 3.92;   50.50
28310;0.68; 3.72;   41.36
28320;0.68; 3.86;   47.49
28330;0.68; 3.86;   47.43
28340;0.68; 3.84;   46.54
28350;0.68; 3.77;   43.22
28360;0.68; 3.86;   47.48
28370;0.68; 3.90;   49.35
28380;0.68; 3.98;   53.30
28390;0.68; 3.91;   50.02
28400;0.68; 3.81;   45.37
28410;0.68; 3.84;   46.72
28420;0.68; 3.83;   46.04
28430;0.68; 3.78;   43.68
28440;0.68; 3.83;   46.05
28450;0.68; 3.86;   47.48
28460;0.68; 3.91;   49.76
28470;0.68; 3.89;   48.84
28480;0.68; 3.83;   46.04
28490;0.68; 3.78;   43.88
28500;0.68; 3.76;   42.99
28510;0.68; 3.84;   46.53
28520;0.68; 3.84;   46.44
28530;0.68; 3.86;   47.58
28540;0.68; 3.85;   47.12
28550;0.68; 3.81;   45.11
28560;0.68; 3.92;   50.65
28570;0.68; 3.91;   49.93
28580;0.68; 3.85;   46.86
28590;0.68; 3.77;   43.20
28600;0.68; 3.88;   48.51
28610;0.68; 3.85;   47.18
28620;0.68; 3.88;   48.45
28630;0.68; 3.79;   44.45
28640;0.68; 3.73;   41.55
28650;0.68; 3.78;   43.77
28660;0.68; 3.83;   46.25
28670;0.68; 3.90;   49.44
28680;0.68; 3.81;   44.95
28690;0.68; 3.78;   43.67
28700;0.68; 3.86;   47.51
28710;0.68; 3.85;   46.95
28720;0.68; 3.79;   44.04
28730;0.68; 3.90;   49.35
28740;0.68; 3.87;   47.71
28750;0.68; 3.82;   45.53
28760;0.68; 3.83;   46.11
28770;0.68; 3.78;   43.73
28780;0.68; 3.78;   43.70
28790;0.68; 3.86;   47.37
28800;0.68; 3.87;   48.11
28810;0.68; 3.82;   45.74
28820;0.68; 3.81;   45.06
28830;0.68; 3.71;   41.01
28840;0.68; 3.76;   42.97
28850;0.68; 3.63;   37.78
28860;0.68; 3.69;   40.00
28870;0.68; 3.86;   47.32
28880;0.68; 3.75;   42.70
28890;0.68; 3.86;   47.25
28900;0.68; 3.81;   45.34
28910;0.68; 3.93;   50.88
28920;0.68; 3.79;   44.13
28930;0.68; 3.83;   46.07
28940;0.68; 3.82;   45.52
28950;0.68; 3.92;   50.41
28960;0.68; 3.71;   40.72
28970;0.68; 3.78;   43.95
28980;0.67; 3.87;   47.97
28990;0.67; 3.78;   43.74
29000;0.67; 3.94;   51.49
29010;0.67; 4.00;   54.74
29020;0.67; 3.77;   43.37
29030;0.67; 3.82;   45.60
29040;0.67; 3.81;   45.13
29050;0.67; 3.83;   46.09
29060;0.67; 3.93;   50.97
29070;0.67; 3.81;   45.33
29080;0.67; 3.75;   42.52
29090;0.67; 3.80;   44.81
29100;0.67; 3.83;   46.06
29110;0.67; 3.77;   43.52
29120;0.67; 3.87;   48.08
29130;0.67; 3.88;   48.33
29140;0.67; 3.87;   47.74
29150;0.67; 3.86;   47.31
29160;0.67; 3.85;   47.03
29170;0.67; 3.78;   43.95
29180;0.67; 3.81;   44.97
29200;0.67; 4.21;   67.24
29210;0.67; 3.85;   46.97
29220;0.67; 3.90;   49.33
29230;0.67; 3.86;   47.63
29240;0.67; 3.86;   47.63
29250;0.67; 3.84;   46.32
29260;0.67; 3.77;   43.41
29270;0.67; 3.88;   48.48
29280;0.67; 3.95;   51.77
29290;0.67; 3.88;   48.54
29300;0.67; 3.88;   48.30
29310;0.67; 3.74;   41.89
29320;0.67; 3.82;   45.77
29330;0.67; 3.87;   48.10
29340;0.67; 3.86;   47.58
29350;0.67; 3.86;   47.65
29360;0.67; 3.86;   47.26
29370;0.67; 3.86;   47.31
29380;0.67; 3.87;   47.93
29390;0.67; 3.77;   43.41
29400;0.67; 3.81;   44.94
29410;0.67; 3.84;   46.54
29420;0.67; 3.89;   49.13
29430;0.67; 3.89;   48.97
29440;0.67; 3.77;   43.53
29450;0.67; 3.84;   46.53
29460;0.67; 3.86;   47.59
29470;0.67; 3.81;   45.26
29480;0.67; 3.85;   46.89
29490;0.67; 3.93;   51.01
29500;0.67; 3.80;   44.48
29510;0.67; 3.88;   48.62
29520;0.67; 3.86;   47.70
29530;0.67; 3.85;   47.04
29540;0.67; 3.84;   46.71
29550;0.67; 3.88;   48.43
29560;0.67; 3.94;   51.52
29570;0.67; 3.97;   52.94
29580;0.67; 4.00;   54.66
29590;0.67; 3.90;   49.37
29600;0.67; 3.87;   47.86
29610;0.67; 3.82;   45.52
29620;0.67; 3.81;   44.95
29630;0.67; 3.88;   48.22
29640;0.67; 3.87;   48.01
29650;0.67; 3.92;   50.34
29660;0.67; 3.99;   53.81
29670;0.67; 3.95;   51.81
29680;0.67; 3.82;   45.56
29690;0.67; 3.90;   49.27
29700;0.67; 3.70;   40.46
29710;0.67; 3.82;   45.50
29720;0.67; 3.84;   46.41
29730;0.67; 3.82;   45.41
29740;0.67; 3.72;   41.47
29750;0.67; 3.83;   46.10
29760;0.67; 3.86;   47.28
29770;0.67; 3.95;   52.06
29780;0.67; 3.90;   49.16
29790;0.67; 3.80;   44.48
29800;0.67; 3.81;   44.95
29810;0.67; 3.80;   44.77
29820;0.67; 3.77;   43.39
29830;0.67; 3.80;   44.51
29840;0.67; 3.85;   47.21
29850;0.67; 3.88;   48.49
29860;0.66; 3.86;   47.25
29870;0.66; 3.80;   44.85
29880;0.66; 3.74;   42.10
29890;0.66; 3.74;   42.07
29900;0.66; 3.82;   45.64
29910;0.66; 3.83;   45.87
29920;0.66; 3.85;   46.81
29930;0.66; 3.82;   45.42
29940;0.66; 3.76;   42.80
29950;0.66; 3.91;   50.05
29960;0.66; 3.88;   48.57
29970;0.66; 3.82;   45.45
29980;0.66; 3.74;   42.10
29990;0.66; 3.85;   47.17
30000;0.66; 3.83;   46.26
30010;0.66; 3.85;   47.13
30020;0.66; 3.78;   43.74
30030;0.66; 3.73;   41.59
30040;0.66; 3.74;   42.18
30050;0.66; 3.81;   45.06
30060;0.66; 3.88;   48.34
30070;0.66; 3.78;   43.73
30080;0.66; 3.73;   41.73
30090;0.66; 3.84;   46.32
30100;0.66; 3.83;   46.12
30110;0.66; 3.75;   42.39
30120;0.66; 3.87;   48.09
30130;0.66; 3.86;   47.65
30140;0.66; 3.79;   44.43
30150;0.66; 3.81;   44.95
30160;0.66; 3.75;   42.45
30170;0.66; 3.74;   41.89
30180;0.66; 3.84;   46.40
30190;0.66; 3.84;   46.39
30200;0.66; 3.80;   44.83
30210;0.66; 3.78;   44.02
30220;0.66; 3.68;   39.82
30230;0.66; 3.73;   41.60
30240;0.66; 3.61;   37.05
30250;0.66; 3.66;   38.99
30260;0.66; 3.84;   46.42
30270;0.66; 3.75;   42.43
30280;0.66; 3.84;   46.56
30290;0.66; 3.80;   44.59
30300;0.66; 3.90;   49.36
30310;0.66; 3.74;   42.24
30320;0.66; 3.80;   44.60
30330;0.66; 3.80;   44.60
30340;0.66; 3.90;   49.16
30350;0.66; 3.69;   39.96
30360;0.66; 3.76;   43.00
30370;0.66; 3.84;   46.74
30380;0.66; 3.76;   43.03
30390;0.66; 3.91;   49.98
30400;0.66; 3.97;   53.20
30410;0.66; 3.74;   42.25
30420;0.66; 3.77;   43.41
30430;0.66; 3.78;   43.84
30440;0.66; 3.81;   44.96
30450;0.66; 3.91;   49.73
30460;0.66; 3.78;   43.82
30470;0.66; 3.72;   41.07
30480;0.66; 3.76;   43.13
30490;0.66; 3.81;   45.00
30500;0.66; 3.74;   41.99
30510;0.66; 3.85;   46.91
30520;0.66; 3.85;   47.14
30530;0.66; 3.84;   46.62
30540;0.66; 3.84;   46.64
30550;0.66; 3.83;   45.87
30560;0.66; 3.76;   43.12
30570;0.66; 3.79;   44.28
30590;0.66; 4.19;   65.80
30600;0.66; 3.81;   45.23
30610;0.66; 3.85;   47.18
30620;0.66; 3.84;   46.70
30630;0.66; 3.83;   46.22
30640;0.66; 3.82;   45.51
30650;0.66; 3.75;   42.50
30660;0.66; 3.87;   47.98
30670;0.66; 3.90;   49.27
30680;0.66; 3.86;   47.33
30690;0.66; 3.86;   47.56
30700;0.66; 3.71;   40.97
30710;0.66; 3.80;   44.78
30720;0.66; 3.84;   46.69
30730;0.66; 3.84;   46.41
30740;0.66; 3.84;   46.73
30750;0.66; 3.83;   46.15
30760;0.66; 3.83;   46.02
30770;0.66; 3.86;   47.39
30780;0.65; 3.74;   41.95
30790;0.65; 3.78;   43.81
30800;0.65; 3.83;   46.02
30810;0.65; 3.87;   48.10
30820;0.65; 3.88;   48.32
30830;0.65; 3.74;   42.13
30840;0.65; 3.84;   46.30
30850;0.65; 3.83;   46.27
30860;0.65; 3.78;   43.92
30870;0.65; 3.83;   45.98
30880;0.65; 3.91;   50.03
30890;0.65; 3.77;   43.17
30900;0.65; 3.85;   46.83
30910;0.65; 3.84;   46.69
30920;0.65; 3.83;   46.03
30930;0.65; 3.82;   45.60
30940;0.65; 3.83;   46.23
30950;0.65; 3.93;   51.14
30960;0.65; 3.94;   51.44
30970;0.65; 3.96;   52.60
30980;0.65; 3.87;   47.91
30990;0.65; 3.86;   47.36
31000;0.65; 3.80;   44.48
31010;0.65; 3.78;   43.73
31020;0.65; 3.85;   46.83
31030;0.65; 3.85;   47.09
31040;0.65; 3.88;   48.35
31050;0.65; 3.95;   52.03
31060;0.65; 3.92;   50.45
31070;0.65; 3.79;   44.35
31080;0.65; 3.88;   48.40
31090;0.65; 3.66;   39.00
31100;0.65; 3.80;   44.92
31110;0.65; 3.81;   45.31
31120;0.65; 3.79;   44.23
31130;0.65; 3.72;   41.35
31140;0.65; 3.80;   44.83
31150;0.65; 3.85;   47.03
31160;0.65; 3.91;   50.03
31170;0.65; 3.87;   48.12
31180;0.65; 3.75;   42.69
31190;0.65; 3.78;   43.81
31200;0.65; 3.79;   44.33
31210;0.65; 3.73;   41.88
31220;0.65; 3.76;   43.00
31230;0.65; 3.83;   45.87
31240;0.65; 3.86;   47.39
31250;0.65; 3.84;   46.37
31260;0.65; 3.79;   44.41
31270;0.65; 3.72;   41.36
31280;0.65; 3.72;   41.07
31290;0.65; 3.81;   45.13
31300;0.65; 3.80;   44.56
31310;0.65; 3.81;   45.06
31320;0.65; 3.79;   44.45
31330;0.65; 3.75;   42.47
31340;0.65; 3.88;   48.22
31350;0.65; 3.87;   47.70
31360;0.65; 3.79;   44.27
31370;0.65; 3.71;   40.77
31380;0.65; 3.83;   45.84
31390;0.65; 3.81;   45.30
31400;0.65; 3.83;   46.03
31410;0.65; 3.74;   42.01
31420;0.65; 3.69;   40.15
31430;0.65; 3.71;   40.75
31440;0.65; 3.76;   42.93
31450;0.65; 3.86;   47.40
31460;0.65; 3.75;   42.35
31470;0.65; 3.72;   41.42
31480;0.65; 3.83;   45.86
31490;0.65; 3.80;   44.92
31500;0.65; 3.73;   41.52
31510;0.65; 3.86;   47.42
31520;0.65; 3.82;   45.73
31530;0.65; 3.78;   43.92
31540;0.65; 3.79;   44.06
31550;0.65; 3.73;   41.50
31560;0.65; 3.73;   41.58
31570;0.65; 3.80;   44.83
31580;0.65; 3.82;   45.49
31590;0.65; 3.78;   43.71
31600;0.65; 3.76;   42.76
31610;0.65; 3.66;   38.95
31620;0.65; 3.72;   41.21
31630;0.65; 3.60;   36.49
31640;0.65; 3.64;   38.13
31650;0.65; 3.81;   45.24
31660;0.65; 3.71;   41.02
31670;0.65; 3.82;   45.41
31680;0.65; 3.76;   43.08
31690;0.65; 3.87;   47.77
31700;0.65; 3.74;   42.04
31710;0.65; 3.79;   44.14
31720;0.65; 3.78;   43.84
31730;0.65; 3.88;   48.51
31740;0.64; 3.65;   38.50
31750;0.64; 3.72;   41.44
31760;0.64; 3.81;   45.02
31770;0.64; 3.73;   41.56
31780;0.64; 3.87;   47.84
31790;0.64; 3.94;   51.56
31800;0.64; 3.73;   41.50
31810;0.64; 3.78;   43.64
31820;0.64; 3.75;   42.59
31830;0.64; 3.79;   44.26
31840;0.64; 3.87;   48.07
31850;0.64; 3.77;   43.49
31860;0.64; 3.71;   40.86
31870;0.64; 3.74;   42.03
31880;0.64; 3.79;   44.45
31890;0.64; 3.72;   41.44
31900;0.64; 3.82;   45.45
31910;0.64; 3.82;   45.61
31920;0.64; 3.81;   45.18
31930;0.64; 3.81;   44.98
31940;0.64; 3.81;   45.01
31950;0.64; 3.72;   41.33
31960;0.64; 3.76;   42.85
31980;0.64; 4.17;   64.81
31990;0.64; 3.80;   44.65
32000;0.64; 3.85;   46.90
32010;0.64; 3.81;   45.13
32020;0.64; 3.82;   45.50
32030;0.64; 3.78;   43.84
32040;0.64; 3.75;   42.42
32050;0.64; 3.87;   47.89
32060;0.64; 3.88;   48.19
32070;0.64; 3.83;   46.21
32080;0.64; 3.83;   46.20
32090;0.64; 3.69;   40.07
32100;0.64; 3.78;   43.92
32110;0.64; 3.82;   45.39
32120;0.64; 3.83;   45.91
32130;0.64; 3.81;   45.19
32140;0.64; 3.81;   45.37
32150;0.64; 3.80;   44.75
32160;0.64; 3.82;   45.49
32170;0.64; 3.71;   40.76
32180;0.64; 3.77;   43.49
32190;0.64; 3.80;   44.50
32200;0.64; 3.87;   47.73
32210;0.64; 3.83;   46.14
32220;0.64; 3.72;   41.31
32230;0.64; 3.80;   44.82
32240;0.64; 3.80;   44.73
32250;0.64; 3.75;   42.46
32260;0.64; 3.81;   45.25
32270;0.64; 3.88;   48.42
32280;0.64; 3.75;   42.45
32290;0.64; 3.83;   46.23
32300;0.64; 3.81;   44.93
32310;0.64; 3.81;   45.29
32320;0.64; 3.80;   44.83
32330;0.64; 3.81;   45.00
32340;0.64; 3.91;   49.68
32350;0.64; 3.91;   49.68
32360;0.64; 3.94;   51.54
32370;0.64; 3.85;   46.87
32380;0.64; 3.83;   45.90
32390;0.64; 3.77;   43.21
32400;0.64; 3.75;   42.70
32410;0.64; 3.83;   46.25
32420;0.64; 3.82;   45.73
32430;0.64; 3.85;   46.95
32440;0.64; 3.92;   50.62
32450;0.64; 3.92;   50.43
32460;0.64; 3.77;   43.39
32470;0.64; 3.87;   47.72
32480;0.64; 3.64;   38.03
32490;0.64; 3.78;   43.79
32500;0.64; 3.79;   44.32
32510;0.64; 3.76;   43.16
32520;0.64; 3.68;   39.50
32530;0.64; 3.77;   43.30
32540;0.64; 3.83;   45.87
32550;0.64; 3.89;   48.92
32560;0.64; 3.83;   46.08
